# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -f input.vc RISCV32I_SV.sv test.c"
S   8931504   527514  1589009109   955660723  1589009109   955660723 "/usr/local/bin/verilator_bin"
S      2718  2120127  1600252747   423852979  1582570248           0 "ALU.sv"
S      1688  2120162  1600252749   731908801  1582570248           0 "ALU_Control.sv"
S      5476  2120123  1600252747   267849231  1582570248           0 "BSV32I_SSC.sv"
S      1481  2120122  1600252747   235848463  1582570248           0 "Branch_Controller_Unit.sv"
S      2258  2120128  1600252747   463853941  1582570248           0 "DCCM.sv"
S      7320  2120115  1600252746   963841935  1582570250           0 "Decode.sv"
S      2573  2120114  1600252746   931841171  1582570252           0 "Execute.sv"
S      2105  2120120  1600252747   159846638  1582570252           0 "Fetch.sv"
S      2396  2120111  1600252746   803838115  1582570256           0 "Forwarding_Unit.sv"
S      2224  2120086  1600252745   955817883  1582592570           0 "ICCM.sv"
S      1600  2120096  1600252746   295825991  1582570258           0 "ImmGen.sv"
S      1486  2120104  1600252746   547832005  1582570258           0 "MEM_WB.sv"
S      2352  2120088  1600252746    39819879  1582570262           0 "RISCV32I_SV.sv"
S      1052  2120090  1600252746   111821599  1582570262           0 "WriteBack.sv"
S      3178  2120124  1600252747   303850096  1582570248           0 "control_unit.sv"
S       129  2120092  1600252746   183823316  1582570258           0 "input.vc"
T   1720151  2120154  1600253565   251051774  1600253565   251051774 "obj_dir/VRISCV32I_SV.cpp"
T     15793  2120148  1600253565   203050071  1600253565   203050071 "obj_dir/VRISCV32I_SV.h"
T      1787  2120138  1600253565   251051774  1600253565   251051774 "obj_dir/VRISCV32I_SV.mk"
T       596  2120140  1600253565   203050071  1600253565   203050071 "obj_dir/VRISCV32I_SV__Syms.cpp"
T      1056  2120137  1600253565   203050071  1600253565   203050071 "obj_dir/VRISCV32I_SV__Syms.h"
T     14079  2120153  1600253565   203050071  1600253565   203050071 "obj_dir/VRISCV32I_SV__Trace.cpp"
T     40808  2120150  1600253565   203050071  1600253565   203050071 "obj_dir/VRISCV32I_SV__Trace__Slow.cpp"
T       535  2120155  1600253565   251051774  1600253565   251051774 "obj_dir/VRISCV32I_SV__ver.d"
T         0        0  1600253565   251051774  1600253565   251051774 "obj_dir/VRISCV32I_SV__verFiles.dat"
T      1636  2120149  1600253565   251051774  1600253565   251051774 "obj_dir/VRISCV32I_SV_classes.mk"
S      1728  2120102  1600252746   471830192  1582570260           0 "regFile.sv"
