# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -f input.vc Buraq_Mini_top.sv sim_main.cpp"
S   8931504   527514  1589009109   955660723  1589009109   955660723 "/usr/local/bin/verilator_bin"
S      4109  3561465  1589018894   627543709  1589018894   599542857 "ALU.sv"
S      1918  3561353  1589006130   225918192  1585856926           0 "ALU_Control.sv"
S      1547  3561354  1589006130   225918192  1585856926           0 "Branch_Controller_Unit.sv"
S      7363  3561355  1589006130   225918192  1585856926           0 "Buraq_Mini.sv"
S      2112  3561356  1589006130   225918192  1585856926           0 "Buraq_Mini_top.sv"
S      2295  3561359  1589006130   225918192  1585856926           0 "DCCM.sv"
S      1928  3561360  1589006130   225918192  1585856926           0 "Forwarding_Unit.sv"
S      1252  3561302  1589009252   371372451  1589009251   979362317 "ICCM.sv"
S      8519  3561362  1589006130   225918192  1585856926           0 "IDU.sv"
S      4610  3561363  1589006130   225918192  1585856926           0 "IEU.sv"
S      2709  3561364  1589006130   225918192  1585856926           0 "IFU.sv"
S      1601  3561365  1589006130   225918192  1585856926           0 "ImmGen.sv"
S      3785  3561366  1589006130   225918192  1585856926           0 "LDST.sv"
S       745  3561369  1589006130   225918192  1585856926           0 "Stall_Controller.sv"
S      2745  3561370  1589006130   225918192  1585856926           0 "UnConditional_Forwarding.sv"
S      1046  3561371  1589006130   225918192  1585856926           0 "WBU.sv"
S      3185  3561372  1589006130   229918224  1585856926           0 "control_unit.sv"
S       129  3561374  1589006130   229918224  1585856926           0 "input.vc"
T   2402704  3561379  1589018988    98385784  1589018988    98385784 "obj_dir/VBuraq_Mini_top.cpp"
T     21187  3561380  1589018988    30383717  1589018988    30383717 "obj_dir/VBuraq_Mini_top.h"
T      1819  3561381  1589018988    98385784  1589018988    98385784 "obj_dir/VBuraq_Mini_top.mk"
T       611  3561391  1589018988    30383717  1589018988    30383717 "obj_dir/VBuraq_Mini_top__Syms.cpp"
T      1077  3561392  1589018988    30383717  1589018988    30383717 "obj_dir/VBuraq_Mini_top__Syms.h"
T     17906  3561393  1589018988    30383717  1589018988    30383717 "obj_dir/VBuraq_Mini_top__Trace.cpp"
T     54208  3561394  1589018988    30383717  1589018988    30383717 "obj_dir/VBuraq_Mini_top__Trace__Slow.cpp"
T       596  3561395  1589018988    98385784  1589018988    98385784 "obj_dir/VBuraq_Mini_top__ver.d"
T         0        0  1589018988    98385784  1589018988    98385784 "obj_dir/VBuraq_Mini_top__verFiles.dat"
T      1651  3561399  1589018988    98385784  1589018988    98385784 "obj_dir/VBuraq_Mini_top_classes.mk"
S      1746  3561408  1589006130   289918716  1585856926           0 "regFile.sv"
