# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wall --trace --assert --coverage -Wno-UNUSED -f input.vc RISCV32I_SV.sv test.c"
S   8931504   527514  1589009109   955660723  1589009109   955660723 "/usr/local/bin/verilator_bin"
S      2718  3174897  1600366086   938497996  1582570248           0 "ALU.sv"
S      1688  3174938  1600366086   946498267  1582570248           0 "ALU_Control.sv"
S      5476  3174893  1600366086   938497996  1582570248           0 "BSV32I_SSC.sv"
S      1481  3174892  1600366086   938497996  1582570248           0 "Branch_Controller_Unit.sv"
S      2258  3174898  1600366086   938497996  1582570248           0 "DCCM.sv"
S      7320  3174885  1600366086   938497996  1582570250           0 "Decode.sv"
S      2573  3174884  1600366086   938497996  1582570252           0 "Execute.sv"
S      2105  3174890  1600366086   938497996  1582570252           0 "Fetch.sv"
S      2396  3174881  1600366086   938497996  1582570256           0 "Forwarding_Unit.sv"
S      2224  3174858  1600366086   934497861  1582592570           0 "ICCM.sv"
S      1600  3174867  1600366086   938497996  1582570258           0 "ImmGen.sv"
S      1486  3174874  1600366086   938497996  1582570258           0 "MEM_WB.sv"
S      2352  3174860  1600366086   934497861  1582570262           0 "RISCV32I_SV.sv"
S      1052  3174862  1600366086   934497861  1582570262           0 "WriteBack.sv"
S      3178  3174894  1600366086   938497996  1582570248           0 "control_unit.sv"
S       129  3174864  1600366086   934497861  1582570258           0 "input.vc"
T   1720151  3174923  1600368740    77467071  1600368740    77467071 "obj_dir/VRISCV32I_SV.cpp"
T     15793  3174917  1600368740    33465567  1600368740    33465567 "obj_dir/VRISCV32I_SV.h"
T      1787  3174909  1600368740    81467208  1600368740    81467208 "obj_dir/VRISCV32I_SV.mk"
T       596  3174911  1600368740    29465429  1600368740    29465429 "obj_dir/VRISCV32I_SV__Syms.cpp"
T      1056  3174908  1600368740    29465429  1600368740    29465429 "obj_dir/VRISCV32I_SV__Syms.h"
T     14079  3174922  1600368740    33465567  1600368740    33465567 "obj_dir/VRISCV32I_SV__Trace.cpp"
T     40808  3174919  1600368740    33465567  1600368740    33465567 "obj_dir/VRISCV32I_SV__Trace__Slow.cpp"
T       535  3174924  1600368740    81467208  1600368740    81467208 "obj_dir/VRISCV32I_SV__ver.d"
T         0        0  1600368740    81467208  1600368740    81467208 "obj_dir/VRISCV32I_SV__verFiles.dat"
T      1636  3174918  1600368740    81467208  1600368740    81467208 "obj_dir/VRISCV32I_SV_classes.mk"
S      1728  3174872  1600366086   938497996  1582570260           0 "regFile.sv"
